companyName,companySize,totalRevenue,industry,businessType,country,website
AetherRoad,medium,17039450,Autonomous Vehicles & Mobility Technology,B2B,GB,https://aetherroad.gb
Digiversal,small,2667490,Digital Twin Technology,B2B,NO,https://digiversal.no
Virtudata,medium,19663148,Digital Twin Technology,B2C,BE,https://virtudata.com
Novascape,large,160801176,Digital Twin Technology,B2C,NO,https://novascape.com
Simulos,large,322125955,Digital Twin Technology,B2C,DE,https://simulos.com
TwinData,small,3368303,Digital Twin Technology,B2B,CN,https://twindata.com
DataMI,medium,47162241,Digital Twin Technology,B2C,AU,https://datami.com
Digitex,small,3183586,Digital Twin Technology,B2B,NZ,https://digitex.com
Innoverse,medium,5938902,Digital Twin Technology,B2B,KR,https://innoverse.com
NearReality,medium,25393697,Digital Twin Technology,B2C,NL,https://nearreality.com
Syntelligence,small,2871216,Digital Twin Technology,B2B,CH,https://syntelligence.com
DataDynamix,large,157112926,MarTech,B2C,EE,https://datadynamix.com
CollectiveAI,large,226212220,MarTech,B2C,IE,https://collectiveai.ie
SignalAI,large,138822417,MarTech,B2B,GB,https://signalai.com
AudiencePlus,small,1447881,MarTech,B2C,FR,https://audienceplus.com
PulseAnalytics,large,233477570,MarTech,B2C,IL,https://pulseanalytics.il
SocialMP,medium,17519598,MarTech,B2B,GB,https://socialmp.com
Personalytix,small,4143830,MarTech,B2B,CA,https://personalytix.com
SocialPilot,small,3230439,MarTech,B2C,CA,https://socialpilot.com
Cliklytics,medium,25622722,MarTech,B2C,HK,https://cliklytics.hk
Valence Marketing,large,420637042,MarTech,B2B,FI,https://valencemarketing.com
Estatelens,large,299500000,PropTech,B2C,CH,https://estatelens.com
TrueTours,medium,33001606,PropTech,B2B,BE,https://truetours.be
VirtualRez,large,203859509,PropTech,B2C,SG,https://virtualrez.com
Virtutour,large,463897036,PropTech,B2B,DK,https://virtutour.com
VPMBase,small,868861,PropTech,B2C,FI,https://vpmbase.com
Propello,micro,102159,PropTech,B2C,NO,https://propello.com
Dwellio,micro,491684,PropTech,B2C,CH,https://dwellio.com
Landscribe,small,1412702,PropTech,B2B,NL,https://landscribe.com
Verisage,medium,23013426,PropTech,B2C,LU,https://verisage.com
CloudRE,medium,20162254,PropTech,B2C,GB,https://cloudre.gb
Insurify,small,3936978,InsurTech,B2B,NZ,https://insurify.com
Botsure,large,114151503,InsurTech,B2B,AT,https://botsure.at
Diaware,large,249481797,InsurTech,B2B,JP,https://diaware.com
Assureware,small,1566500,InsurTech,B2C,CA,https://assureware.ca
Axiomatical,small,1589373,InsurTech,B2C,SE,https://axiomatical.com
Aifinity,large,305935618,InsurTech,B2C,CN,https://aifinity.cn
Insuravision,large,145410301,InsurTech,B2B,FI,https://insuravision.com
PolicyLens,micro,306693,InsurTech,B2B,GB,https://policylens.com
Intellrisk,small,1546788,InsurTech,B2B,US,https://intellrisk.com
InsurAnalytics,micro,408180,InsurTech,B2C,SG,https://insuranalytics.com
ClearCheck,micro,77454,RegTech,B2C,CH,https://clearcheck.com
SafeKey,micro,173825,RegTech,B2B,IT,https://safekey.com
SecureScan,large,91123658,RegTech,B2B,SE,https://securescan.com
ProofStack,medium,49487273,RegTech,B2B,IE,https://proofstack.ie
RiskID,medium,21727316,RegTech,B2C,JP,https://riskid.jp
Regassured,medium,31013455,RegTech,B2B,IS,https://regassured.com
CorrectCase,large,221994232,RegTech,B2C,US,https://correctcase.com
Validify,medium,30326472,RegTech,B2C,CN,https://validify.com
Verifai,large,353630394,RegTech,B2C,CA,https://verifai.com
RegAssist,micro,270565,RegTech,B2C,NO,https://regassist.com
GovTalk,large,356760858,GovTech,B2B,DE,https://govtalk.de
CivicHub,medium,5769631,GovTech,B2C,CZ,https://civichub.com
CitizenAI,large,56973721,GovTech,B2B,FR,https://citizenai.com
IntelliGov,large,353876383,GovTech,B2C,BE,https://intelligov.com
OpenDataPublic,micro,66292,GovTech,B2B,FI,https://opendatapublic.com
Civitize,micro,252170,GovTech,B2B,IT,https://civitize.com
Communify,small,1220662,GovTech,B2C,JP,https://communify.com
PublicLink,small,2757714,GovTech,B2C,GB,https://publiclink.com
DigiCivics,small,937191,GovTech,B2B,AT,https://digicivics.com
VoxCities,small,2150434,GovTech,B2B,IE,https://voxcities.com
EcoNova Solutions,large,399231329,Greentech & Sustainable Technology,B2C,CN,https://econovasolutions.cn
VerdeTech Innovations,micro,332838,Greentech & Sustainable Technology,B2C,DE,https://verdetech.com
SustainaGen,small,1254345,Greentech & Sustainable Technology,B2C,AT,https://sustainagen.com
GreenPulse Energy,small,734643,Greentech & Sustainable Technology,B2C,NL,https://greenpulse.com
RenewEarth Systems,medium,48665876,Greentech & Sustainable Technology,B2C,DE,https://renewearth.de
BluePlanet Renewables,medium,33800491,Greentech & Sustainable Technology,B2C,SE,https://blueplanet.com
NextGen EcoTech,small,1468691,Greentech & Sustainable Technology,B2B,IL,https://nextgenecotech.com
Solaris Future,large,231476140,Greentech & Sustainable Technology,B2B,SE,https://solarisfuture.com
EnviroWave Tech,large,94082476,Greentech & Sustainable Technology,B2C,AU,https://envirowave.com
ZeroCarbon Dynamics,medium,6789932,Greentech & Sustainable Technology,B2B,NL,https://zerocarbon.com
AgriNext Solutions,micro,62935,Agritech,B2B,NZ,https://agrinext.com
FarmTech Dynamics,small,1544213,Agritech,B2C,SE,https://farmtech.com
CropGenius AI,micro,454960,Agritech,B2C,US,https://cropgenius.com
HarvestIQ,large,329087306,Agritech,B2C,IE,https://harvestiq.com
SoilSense Analytics,medium,39812053,Agritech,B2B,US,https://soilsense.us
SmartFarm Innovations,large,361229839,Agritech,B2C,JP,https://smartfarm.com
AgroVision Labs,small,620922,Agritech,B2C,US,https://agrovision.com
FutureYield Technologies,medium,38560220,Agritech,B2B,FI,https://futureyield.com
BioGrow Systems,medium,35354029,Agritech,B2B,NO,https://biogrow.com
PrecisionAg AI,medium,17920633,Agritech,B2C,IE,https://precisionag.ie
LexiTech Solutions,large,178230764,LegalTech,B2B,CH,https://lexitech.com
JurisAI,medium,17379191,LegalTech,B2C,JP,https://jurisai.com
LawBotics,micro,157541,LegalTech,B2C,DE,https://lawbotics.de
RegulaTech,small,3686346,LegalTech,B2B,AT,https://regulatech.com
LegalEase AI,small,537086,LegalTech,B2C,FR,https://legalease.fr
CaseSmart Analytics,medium,34018781,LegalTech,B2B,IE,https://casesmart.com
Veridoc Systems,large,90435106,LegalTech,B2B,DK,https://veridoc.com
CourtFlow Technologies,medium,42151256,LegalTech,B2C,HK,https://courtflow.com
ComplianceHub,small,3463319,LegalTech,B2C,US,https://compliancehub.com
LawSync Innovations,medium,43073785,LegalTech,B2C,SG,https://lawsync.sg
BioNext Genomics,medium,10315750,Biotech & Bioinformatics,B2C,FR,https://bionextgenomics.com
GenomeTech Innovations,micro,90128,Biotech & Bioinformatics,B2B,IL,https://genometech.com
LifeCode Analytics,micro,191341,Biotech & Bioinformatics,B2B,GB,https://lifecode.com
NanoMed Systems,small,1501702,Biotech & Bioinformatics,B2B,US,https://nanomed.com
BioInformatica Labs,medium,26355591,Biotech & Bioinformatics,B2C,US,https://bioinformatica.com
PrecisionBio AI,medium,20605830,Biotech & Bioinformatics,B2C,US,https://precisionbio.com
NextGen Biotech,micro,484933,Biotech & Bioinformatics,B2B,DE,https://nextgenbiotech.com
MediGenome Solutions,micro,27356,Biotech & Bioinformatics,B2B,SG,https://medigenome.com
GeneticInsight AI,medium,16071859,Biotech & Bioinformatics,B2C,GB,https://geneticinsight.com
OmicsData Systems,small,2138153,Biotech & Bioinformatics,B2B,US,https://omicsdata.com
MetaSphere Labs,medium,43578478,Metaverse & Web3,B2C,AU,https://metasphere.com
Web3 Nexus,medium,7463117,Metaverse & Web3,B2C,AU,https://web3nexus.com
VirtuaWorlds,micro,145819,Metaverse & Web3,B2B,ES,https://virtuaworlds.com
DecentralGrid,medium,10077353,Metaverse & Web3,B2B,KR,https://decentralgrid.com
HorizonVerse,large,353349134,Metaverse & Web3,B2C,CH,https://horizonverse.com
NFTGalaxy,micro,431946,Metaverse & Web3,B2C,CA,https://nftgalaxy.ca
MetaFusion Studios,micro,233451,Metaverse & Web3,B2C,NL,https://metafusion.com
ImmersiTech Labs,micro,45579,Metaverse & Web3,B2C,KR,https://immersitech.com
VRX Dynamics,small,4120177,Metaverse & Web3,B2C,NL,https://vrxdynamics.com
ChainReality,medium,43116859,Metaverse & Web3,B2C,CN,https://chainreality.com
HyperCompute Solutions,medium,35642008,High-Performance Computing,B2C,FI,https://hypercompute.com
ExaScale Systems,small,1954508,High-Performance Computing,B2C,IL,https://exascale.com
QuantumCore AI,small,1316392,High-Performance Computing,B2B,NZ,https://quantumcore.com
ComputeGrid Networks,small,1458282,High-Performance Computing,B2B,US,https://computegrid.us
PetaFlop Dynamics,large,99641203,High-Performance Computing,B2B,SE,https://petaflop.com
NeuralSpeed Technologies,large,497032354,High-Performance Computing,B2B,FR,https://neuralspeed.com
AccelCompute Labs,medium,47327344,High-Performance Computing,B2C,NL,https://accelcompute.com
NextGen HPC,micro,349087,High-Performance Computing,B2B,DK,https://nextgenhpc.com
MaxFlow Computing,small,1230932,High-Performance Computing,B2C,DK,https://maxflow.com
InfinityCore Systems,large,130832480,High-Performance Computing,B2B,GB,https://infinitycore.com
GigSphere Networks,small,3137831,Crowdsourcing & Gig Economy Platforms,B2C,CA,https://gigsphere.com
TaskHive Solutions,small,2773115,Crowdsourcing & Gig Economy Platforms,B2C,NL,https://taskhive.nl
FreelanceFusion,medium,19550122,Crowdsourcing & Gig Economy Platforms,B2B,NL,https://freelancefusion.com
CrowdTask Pro,medium,12837185,Crowdsourcing & Gig Economy Platforms,B2C,CH,https://crowdtask.com
CollabNation,micro,451357,Crowdsourcing & Gig Economy Platforms,B2B,FR,https://collabnation.com
WorkWave Hub,medium,12462177,Crowdsourcing & Gig Economy Platforms,B2B,IL,https://workwave.com
TalentMesh,large,272412619,Crowdsourcing & Gig Economy Platforms,B2B,CA,https://talentmesh.com
GigConnect,large,268606979,Crowdsourcing & Gig Economy Platforms,B2C,HK,https://gigconnect.com
SkillLink,small,3386827,Crowdsourcing & Gig Economy Platforms,B2B,FR,https://skilllink.com
MicroTaskX,large,263208561,Crowdsourcing & Gig Economy Platforms,B2B,GB,https://microtaskx.com
PrecisionMed AI,micro,463365,Personalized & Precision Medicine,B2C,FR,https://precisionmed.com
GenomicHealth Labs,small,2953186,Personalized & Precision Medicine,B2B,BE,https://genomichealth.com
TailorCare Solutions,large,334570008,Personalized & Precision Medicine,B2B,AT,https://tailorcare.com
PersonalizedMedTech,micro,470343,Personalized & Precision Medicine,B2B,KR,https://personalizedmed.com
BioFit Analytics,micro,129783,Personalized & Precision Medicine,B2C,IT,https://biofit.com
NanoCure Systems,micro,47098,Personalized & Precision Medicine,B2B,CH,https://nanocure.com
MediSync Precision,medium,21234471,Personalized & Precision Medicine,B2C,KR,https://medisync.kr
GenomeCare Tech,medium,26810140,Personalized & Precision Medicine,B2C,IS,https://genomecare.is
WellnessPath AI,medium,7945448,Personalized & Precision Medicine,B2B,DE,https://wellnesspath.com
TheraGenX,micro,255876,Personalized & Precision Medicine,B2C,SE,https://theragenx.com
NeuroWear Innovations,micro,54626,Human Augmentation & Wearable Implants,B2C,DK,https://neurowear.com
AugmentX Labs,micro,412861,Human Augmentation & Wearable Implants,B2B,DE,https://augmentx.com
CyberLimb Systems,large,257337591,Human Augmentation & Wearable Implants,B2B,CA,https://cyberlimb.com
BioEnhance Tech,small,2359370,Human Augmentation & Wearable Implants,B2B,CA,https://bioenhance.com
WearableX,medium,9692921,Human Augmentation & Wearable Implants,B2B,SG,https://wearablex.com
NeuralSync Technologies,small,4909507,Human Augmentation & Wearable Implants,B2B,LU,https://neuralsync.com
BionicFuture,large,317195279,Human Augmentation & Wearable Implants,B2B,AU,https://bionicfuture.au
BodySync Augmentations,micro,470640,Human Augmentation & Wearable Implants,B2B,NZ,https://bodysync.com
NextGen Wearables,medium,27102361,Human Augmentation & Wearable Implants,B2C,HK,https://nextgenwearables.com
SensoryBoost,micro,398784,Human Augmentation & Wearable Implants,B2C,NL,https://sensoryboost.com
CyberPhys Dynamics,micro,266501,Cyber-Physical Systems,B2C,CA,https://cyberphys.ca
MechaMind Systems,medium,18223233,Cyber-Physical Systems,B2B,CN,https://mechamind.com
PhysicalNet AI,micro,489040,Cyber-Physical Systems,B2B,KR,https://physicalnet.com
NeuralMech Solutions,micro,65889,Cyber-Physical Systems,B2C,SE,https://neuralmech.com
IntegratedCyberTech,large,305045216,Cyber-Physical Systems,B2C,FR,https://integratedcyber.fr
RoboticNexus,medium,40717593,Cyber-Physical Systems,B2C,SE,https://roboticnexus.com
CyberMechanica,small,4607507,Cyber-Physical Systems,B2B,SG,https://cybermechanica.sg
IoT-Physical Grid,micro,436301,Cyber-Physical Systems,B2B,SG,https://iotphysicalgrid.com
PhysioSync AI,small,1046469,Cyber-Physical Systems,B2C,NO,https://physiosync.com
MechaLink Solutions,micro,144644,Cyber-Physical Systems,B2B,JP,https://mechalink.com
OrbitalLink Systems,small,3319841,Space Technology & Satellite Communications,B2C,AT,https://orbitallink.com
StellarCom Networks,large,345633792,Space Technology & Satellite Communications,B2C,SG,https://stellarcom.sg
SatNet Global,small,2947743,Space Technology & Satellite Communications,B2C,SE,https://satnet.com
GalacticData Solutions,micro,381228,Space Technology & Satellite Communications,B2B,GB,https://galacticdata.com
QuantumSat Labs,medium,18229617,Space Technology & Satellite Communications,B2C,NZ,https://quantumsat.com
DeepSpaceCom,micro,120869,Space Technology & Satellite Communications,B2B,SE,https://deepspacecom.com
SatelliteSync Tech,micro,132635,Space Technology & Satellite Communications,B2B,CH,https://satellitesync.com
AstroWave Communications,large,153251737,Space Technology & Satellite Communications,B2B,IL,https://astrowave.com
LunarLink Technologies,large,450327971,Space Technology & Satellite Communications,B2C,DE,https://lunarlink.com
CosmosNet AI,large,270403049,Space Technology & Satellite Communications,B2B,DE,https://cosmosnet.com
EdgeFlow Systems,medium,6566214,Edge Computing,B2B,CN,https://edgeflowsys.com
NextGen EdgeTech,micro,437112,Edge Computing,B2C,FR,https://nextgenedge.com
Peripheral Compute,small,3271736,Edge Computing,B2C,GB,https://peripheralcompute.gb
EdgeSpeed Solutions,medium,49982892,Edge Computing,B2B,NO,https://edgespeed.com
Cloud Periphery,medium,14866338,Edge Computing,B2B,SE,https://cloudperiphery.com
Borderline AI,large,319868346,Edge Computing,B2C,NL,https://borderlineai.com
Edge Matrix,large,147476836,Edge Computing,B2C,KR,https://edgematrix.com
Frontline Compute,large,417103556,Edge Computing,B2B,CA,https://frontlinecompute.com
NanoEdge Tech,micro,200690,Edge Computing,B2C,US,https://nanoedge.com
HyperEdge Systems,large,209432213,Edge Computing,B2B,GB,https://hyperedge.gb
FogNet Solutions,medium,43283232,Fog Computing,B2C,DE,https://fognet.com
MistCloud Technologies,small,1648952,Fog Computing,B2C,KR,https://mistcloud.com
Nebula Compute,micro,195421,Fog Computing,B2C,IL,https://nebulacompute.com
Distributed Fog Systems,small,1583311,Fog Computing,B2C,NL,https://distfogsys.com
Low-Latency Cloud,medium,24873141,Fog Computing,B2B,JP,https://lowlatcloud.com
Horizon Fog Tech,large,131265241,Fog Computing,B2B,IL,https://horizonfog.com
MicroFog Solutions,medium,24727377,Fog Computing,B2C,AU,https://microfog.com
Stratus Computing,large,268306862,Fog Computing,B2B,BE,https://stratuscompute.com
CloudMist Systems,medium,13087414,Fog Computing,B2C,US,https://cloudmist.com
AeroFog Networks,medium,5304390,Fog Computing,B2C,KR,https://aerofog.com
SenseTouch Labs,micro,80404,Haptic Technology,B2C,DE,https://sensetouch.com
HapticXperience,micro,487050,Haptic Technology,B2C,HK,https://hapticxperience.hk
FeelTech Systems,micro,158506,Haptic Technology,B2C,GB,https://feeltech.com
Tactile Innovations,micro,207161,Haptic Technology,B2C,US,https://tactileinnovations.com
NeuroHaptics,small,1021028,Haptic Technology,B2B,US,https://neurohaptics.com
ImmersiTouch,small,2099308,Haptic Technology,B2C,JP,https://immersitouch.com
VirtualSense Tech,micro,294182,Haptic Technology,B2B,BE,https://virtualsense.com
Haptic Pulse,large,246021906,Haptic Technology,B2C,CA,https://hapticpulse.com
TactaTech,small,4116276,Haptic Technology,B2C,AT,https://tactatech.com
RealTouch Solutions,large,223613456,Haptic Technology,B2C,HK,https://realtouch.hk
CyberTrace Labs,medium,36702767,Digital Forensics & Ethical Hacking,B2C,NL,https://cybertrace.com
ForensiTech Solutions,large,335542944,Digital Forensics & Ethical Hacking,B2B,IT,https://forensitech.it
HackDefend Systems,medium,42153502,Digital Forensics & Ethical Hacking,B2C,US,https://hackdefend.us
TraceIntel,medium,40414434,Digital Forensics & Ethical Hacking,B2B,GB,https://traceintel.com
Ethical CyberSec,medium,42340016,Digital Forensics & Ethical Hacking,B2B,NZ,https://ethicalcybersec.com
DigitalCrackdown,micro,262827,Digital Forensics & Ethical Hacking,B2C,SE,https://digitalcrackdown.com
SecuForensics,large,62100264,Digital Forensics & Ethical Hacking,B2B,CH,https://secuforensics.com
ThreatZero Solutions,small,1549852,Digital Forensics & Ethical Hacking,B2C,NL,https://threatzero.com
Pentest Innovations,large,113974606,Digital Forensics & Ethical Hacking,B2C,CA,https://pentestinnovations.com
DarkNet Insights,small,2242060,Digital Forensics & Ethical Hacking,B2C,CH,https://darknetinsights.com
NeuroLink Systems,medium,31743492,Neurotechnology & Brain-Computer Interfaces,B2B,IL,https://neurolink.com
MindWave Tech,small,3963214,Neurotechnology & Brain-Computer Interfaces,B2C,FI,https://mindwave.com
BrainSync Innovations,large,174208868,Neurotechnology & Brain-Computer Interfaces,B2B,AE,https://brainsync.com
CerebraConnect,medium,43647009,Neurotechnology & Brain-Computer Interfaces,B2B,KR,https://cerebraconnect.com
Cognisense Labs,medium,41321182,Neurotechnology & Brain-Computer Interfaces,B2B,JP,https://cognisense.jp
NeuroPulse Technologies,small,916299,Neurotechnology & Brain-Computer Interfaces,B2C,GB,https://neuropulse.com
Synapse AI,small,4545836,Neurotechnology & Brain-Computer Interfaces,B2C,NL,https://synapseai.nl
NeuroSync Systems,large,59210495,Neurotechnology & Brain-Computer Interfaces,B2B,DK,https://neurosync.com
CortexLink,medium,49206337,Neurotechnology & Brain-Computer Interfaces,B2C,IE,https://cortexlink.com
MindMesh Technologies,micro,126193,Neurotechnology & Brain-Computer Interfaces,B2B,SE,https://mindmesh.se
DeepFakery Labs,micro,334325,Synthetic Media & Deepfake Technology,B2B,SE,https://deepfakerylabs.com
SynthVision,medium,35787809,Synthetic Media & Deepfake Technology,B2B,GB,https://synthvision.com
AI Mirage Studios,medium,32882048,Synthetic Media & Deepfake Technology,B2B,US,https://aimiragestudios.com
RealSynth AI,small,2234487,Synthetic Media & Deepfake Technology,B2C,SE,https://realsynth.se
HyperClone Media,micro,318417,Synthetic Media & Deepfake Technology,B2C,NL,https://hyperclonemedia.nl
DeepEcho Productions,large,128044221,Synthetic Media & Deepfake Technology,B2B,CH,https://deepecho.com
SyntheticFrames,micro,409810,Synthetic Media & Deepfake Technology,B2C,ES,https://syntheticframes.com
IlluSynth Creations,small,1260324,Synthetic Media & Deepfake Technology,B2B,US,https://illusynth.com
FauxReality Labs,medium,30155226,Synthetic Media & Deepfake Technology,B2B,FR,https://fauxrealitylabs.com
NeuralReplica,micro,301243,Synthetic Media & Deepfake Technology,B2C,IE,https://neuralreplica.com
AutoML Innovate,micro,77860,Automated Machine Learning,B2C,CN,https://automlinnovate.com
Machine Learning Forge,micro,85908,Automated Machine Learning,B2C,SE,https://mlforge.com
NeuralAutomate,small,2832711,Automated Machine Learning,B2C,FI,https://neuralautomate.com
RapidAI Modelers,medium,12636239,Automated Machine Learning,B2B,DE,https://rapidaimodelers.com
SmartTrain AI,small,3230137,Automated Machine Learning,B2B,US,https://smarttrain.com
DeepFlow Automate,micro,232854,Automated Machine Learning,B2C,NL,https://deepflowautomate.com
AI ModelSmiths,large,258076263,Automated Machine Learning,B2C,NL,https://aimodelsmiths.nl
AutoTrain Systems,large,97542929,Automated Machine Learning,B2B,CN,https://autotrainsystems.cn
NeuroTune AI,small,1938294,Automated Machine Learning,B2C,NO,https://neurotune.com
SwiftML Labs,small,3270530,Automated Machine Learning,B2B,KR,https://swiftmllabs.kr
ExplainAI Insights,large,437495913,Explainable AI,B2C,LU,https://explainai.lu
AI Transparency Hub,micro,383990,Explainable AI,B2B,IL,https://aitransparencyhub.com
NeuroExplain Labs,large,288866657,Explainable AI,B2C,NL,https://neuroexplainlabs.nl
GlassBox AI,large,53150832,Explainable AI,B2B,JP,https://glassboxai.com
WhiteBox Neural,small,4368433,Explainable AI,B2C,US,https://whiteboxneural.com
Interpreto AI,large,177531357,Explainable AI,B2B,SE,https://interpreto.com
ClearMind AI,small,753147,Explainable AI,B2C,IE,https://clearmindai.com
AI Rationale,large,78944178,Explainable AI,B2B,FI,https://airationale.com
CognExplain Systems,medium,35210959,Explainable AI,B2B,US,https://cognexplain.com
LogicLayer AI,small,2048346,Explainable AI,B2C,DK,https://logiclayerai.com
HiveMind Technologies,medium,43206780,Swarm Intelligence & Collective Computing,B2C,CN,https://hivemindtech.com
SwarmLogic Systems,medium,5400662,Swarm Intelligence & Collective Computing,B2C,US,https://swarmlogicsys.com
