companyName,companySize,totalRevenue,industry,businessType,country,website
ColonyCompute,large,102817196,Swarm Intelligence & Collective Computing,B2B,SG,https://colonycompute.com
NeuroSwarm AI,small,1310369,Swarm Intelligence & Collective Computing,B2C,DK,https://neuroswarm.com
Synaptic Hive,micro,65046,Swarm Intelligence & Collective Computing,B2C,SE,https://synaptichive.com
ClusterBrain Analytics,small,1511559,Swarm Intelligence & Collective Computing,B2B,NZ,https://clusterbrain.com
Cooperative AI Labs,medium,26359227,Swarm Intelligence & Collective Computing,B2C,LU,https://coopailabs.com
SwarmNet Innovations,large,495217516,Swarm Intelligence & Collective Computing,B2B,GB,https://swarmnetinnovations.com
IntelliSwarm Solutions,large,323795912,Swarm Intelligence & Collective Computing,B2C,US,https://intelliswarm.com
CollectiveIQ AI,large,195944414,Swarm Intelligence & Collective Computing,B2B,NL,https://collectiveiq.com
CloudFusion Networks,large,250345629,Hybrid Cloud & Multi-Cloud Solutions,B2B,DK,https://cloudfusionnet.com
StratoSync Solutions,micro,453572,Hybrid Cloud & Multi-Cloud Solutions,B2B,HK,https://stratosyncsolutions.com
NimbusGrid Technologies,micro,411216,Hybrid Cloud & Multi-Cloud Solutions,B2C,NL,https://nimbusgridtech.com
OmniCloud Systems,micro,199873,Hybrid Cloud & Multi-Cloud Solutions,B2C,CN,https://omnicloudsys.com
SkyBridge MultiCloud,large,461987453,Hybrid Cloud & Multi-Cloud Solutions,B2C,AT,https://skybridgemc.at
HyperScale Cloudworks,medium,26216069,Hybrid Cloud & Multi-Cloud Solutions,B2B,CN,https://hyperscalecloud.com
AgileCloud Nexus,micro,469901,Hybrid Cloud & Multi-Cloud Solutions,B2B,SE,https://agilecloudnexus.com
MetaSphere Computing,large,146504975,Hybrid Cloud & Multi-Cloud Solutions,B2C,DE,https://metaspherecomputing.com
PolyCloud Connect,small,1133181,Hybrid Cloud & Multi-Cloud Solutions,B2C,CH,https://polycloudconnect.com
FusionEdge Cloud Services,large,123270633,Hybrid Cloud & Multi-Cloud Solutions,B2B,SG,https://fusionedgecloud.com
LambdaScale,medium,39967702,Serverless Computing,B2B,FI,https://lambdascale.com
NanoCloudOps,large,239199492,Serverless Computing,B2B,BE,https://nanocloudops.be
StatelessRun,small,4496901,Serverless Computing,B2B,CH,https://statelessrun.com
InstantLambda,micro,213585,Serverless Computing,B2B,SE,https://instantlambda.com
AutoScaleX,small,3706797,Serverless Computing,B2B,LU,https://autoscalex.com
ZeroInfra,small,2603986,Serverless Computing,B2B,SG,https://zeroinfra.com
EdgeFunctions,large,341249773,Serverless Computing,B2C,NO,https://edgefunctions.com
CloudlessTech,medium,7462103,Serverless Computing,B2C,AT,https://cloudlesstech.com
MicroserviceHub,small,3168211,Serverless Computing,B2C,DE,https://microservicehub.com
EventDrivenSys,micro,106580,Serverless Computing,B2C,CH,https://eventdrivensys.com
CyberShield360,small,3407954,Cyber-Resilience & Digital Risk Management,B2C,AT,https://cybershield360.com
FortiDefend,micro,212295,Cyber-Resilience & Digital Risk Management,B2B,CN,https://fortidefend.com
ResilientSec,micro,435985,Cyber-Resilience & Digital Risk Management,B2C,DE,https://resilientsec.de
DigitalFortress,small,1955845,Cyber-Resilience & Digital Risk Management,B2C,SG,https://digitalfortress.com
PermaSecure,small,3304086,Cyber-Resilience & Digital Risk Management,B2C,CH,https://permasecure.com
ThreatAdapt,small,3294713,Cyber-Resilience & Digital Risk Management,B2C,CN,https://threatadapt.cn
AdaptiveRisk,micro,67946,Cyber-Resilience & Digital Risk Management,B2B,DK,https://adaptiverisk.com
CyberArmor,large,438900780,Cyber-Resilience & Digital Risk Management,B2C,DK,https://cyberarmor.com
SecureContinuum,large,459934807,Cyber-Resilience & Digital Risk Management,B2B,CA,https://securecontinuum.com
SafeHorizon,large,327974615,Cyber-Resilience & Digital Risk Management,B2B,IL,https://safehorizon.com
AccessSentinel,small,3582220,Identity & Access Management,B2C,CN,https://accesssentinel.com
AuthSync,small,3812275,Identity & Access Management,B2C,SE,https://authsync.com
KeyFort,medium,17641789,Identity & Access Management,B2C,SE,https://keyfort.com
ZeroTrustID,small,564965,Identity & Access Management,B2B,SE,https://zerotrustid.com
IdentityVault,medium,6342275,Identity & Access Management,B2C,EE,https://identityvault.com
IAMShield,large,267762370,Identity & Access Management,B2B,CA,https://iamshield.com
KeyGuardX,large,181280350,Identity & Access Management,B2C,KR,https://keyguardx.com
SecureAuthen,small,4714992,Identity & Access Management,B2B,IE,https://secureauthen.com
TrustBridge,micro,472973,Identity & Access Management,B2C,NL,https://trustbridge.com
BioAccessX,micro,245518,Identity & Access Management,B2B,CA,https://bioaccessx.com
XRVerse,micro,163282,Extended Reality Ecosystems,B2C,US,https://xrverse.com
ImmersiTech,micro,271119,Extended Reality Ecosystems,B2C,DE,https://immersitech.de
HoloHorizon,small,3665108,Extended Reality Ecosystems,B2C,KR,https://holohorizon.com
Augmenta,small,3173311,Extended Reality Ecosystems,B2C,JP,https://augmenta.jp
VisionSphere,small,2315203,Extended Reality Ecosystems,B2B,US,https://visionsphere.com
MetaScape,small,1694445,Extended Reality Ecosystems,B2B,PT,https://metascape.com
VividReality,micro,414084,Extended Reality Ecosystems,B2B,HK,https://vividreality.com
NeoSim,micro,491735,Extended Reality Ecosystems,B2C,GB,https://neosim.com
InfiniteXR,small,1612332,Extended Reality Ecosystems,B2B,SE,https://infinitexr.com
SensoryLink,micro,270923,Extended Reality Ecosystems,B2C,JP,https://sensorylink.com
ChatNova,micro,454558,Conversational AI & Chatbots,B2B,CN,https://chatnova.com
AIChatter,medium,27482985,Conversational AI & Chatbots,B2B,US,https://aichatter.com
BotFlow,medium,46908915,Conversational AI & Chatbots,B2C,DK,https://botflow.com
TalkSync,micro,467317,Conversational AI & Chatbots,B2C,DE,https://talksync.com
ConversoAI,micro,61476,Conversational AI & Chatbots,B2C,FR,https://conversoai.com
VocalBotics,small,1119893,Conversational AI & Chatbots,B2C,SG,https://vocalbotics.com
LinguaAI,medium,35226415,Conversational AI & Chatbots,B2C,CA,https://linguaai.com
EchoMind,micro,114844,Conversational AI & Chatbots,B2C,FI,https://echomind.com
Dialogix,medium,9696267,Conversational AI & Chatbots,B2C,FR,https://dialogix.com
AIParley,medium,32415644,Conversational AI & Chatbots,B2B,US,https://aiparley.us
DecentraMind,micro,163520,Federated Learning & Decentralized AI,B2C,IT,https://decentramind.it
AICollective,large,268812073,Federated Learning & Decentralized AI,B2B,NL,https://aicollective.com
FederAI,small,1402470,Federated Learning & Decentralized AI,B2B,KR,https://federai.com
SynapNet,micro,190680,Federated Learning & Decentralized AI,B2B,IS,https://synapnet.is
Cognichain,micro,430546,Federated Learning & Decentralized AI,B2C,CN,https://cognichain.com
NeuroMesh,medium,37427554,Federated Learning & Decentralized AI,B2B,FI,https://neuromesh.com
AIConsensus,small,3164070,Federated Learning & Decentralized AI,B2B,JP,https://aiconsensus.jp
PrivAI,medium,10079841,Federated Learning & Decentralized AI,B2C,CA,https://privai.ca
DistributedGenius,small,2492394,Federated Learning & Decentralized AI,B2C,AU,https://distributedgenius.au
EdgeMind,medium,32449199,Federated Learning & Decentralized AI,B2C,KR,https://edgemind.com
SovereignID Systems,large,479323474,Data Sovereignty & Digital Identity Solutions,B2B,GB,https://sovereignid.gb
DigiLock Identity,micro,147784,Data Sovereignty & Digital Identity Solutions,B2B,FR,https://digilockidentity.com
TrustVault Solutions,micro,348923,Data Sovereignty & Digital Identity Solutions,B2C,GB,https://trustvault.com
PrivacyChain Labs,large,128274987,Data Sovereignty & Digital Identity Solutions,B2C,DK,https://privacychain.com
IdentityShield AI,small,2548123,Data Sovereignty & Digital Identity Solutions,B2C,AU,https://identityshield.au
BlockAuth Technologies,large,174225371,Data Sovereignty & Digital Identity Solutions,B2B,FI,https://blockauth.com
VeriPersona,micro,308908,Data Sovereignty & Digital Identity Solutions,B2C,JP,https://veripersona.com
SecuraID Solutions,small,1855343,Data Sovereignty & Digital Identity Solutions,B2B,HK,https://securaid.com
DigitalTrust Gateway,medium,21602705,Data Sovereignty & Digital Identity Solutions,B2C,DE,https://digitaltrustgateway.com
SafeKey Digital,large,60184887,Data Sovereignty & Digital Identity Solutions,B2C,US,https://safekey.com
DeFi Nexus,small,2915091,Smart Contracts & Decentralized Finance,B2C,IE,https://definexus.ie
SmartLedger Systems,medium,13005085,Smart Contracts & Decentralized Finance,B2C,US,https://smartledger.us
ChainFund Solutions,small,3216749,Smart Contracts & Decentralized Finance,B2C,KR,https://chainfund.kr
CryptoYield Strategies,micro,350413,Smart Contracts & Decentralized Finance,B2B,US,https://cryptoyield.com
TokenTrust Finance,large,256933729,Smart Contracts & Decentralized Finance,B2C,CH,https://tokentrust.com
AutoSwap Protocol,medium,16318877,Smart Contracts & Decentralized Finance,B2B,DK,https://autoswap.dk
DeFiFortress,micro,136340,Smart Contracts & Decentralized Finance,B2C,CN,https://defifortress.com
EthTrust Smart,micro,422385,Smart Contracts & Decentralized Finance,B2B,FR,https://ethtrust.com
SecureDeFi Network,small,594036,Smart Contracts & Decentralized Finance,B2B,IE,https://securedefi.com
BlockWealth Solutions,micro,223756,Smart Contracts & Decentralized Finance,B2C,IL,https://blockwealth.com
ZeroShield Security,medium,6448407,Zero Trust Architecture,B2B,EE,https://zeroshield.com
TrustlessGate,micro,45695,Zero Trust Architecture,B2B,JP,https://trustlessgate.com
PerimeterZero,large,462203275,Zero Trust Architecture,B2B,AT,https://perimeterzero.com
ZTrust Tech,micro,121644,Zero Trust Architecture,B2C,GB,https://ztrust.com
ZeroPerimeter Systems,large,310391304,Zero Trust Architecture,B2C,GB,https://zeroperimeter.com
AuthZero Solutions,large,68792842,Zero Trust Architecture,B2B,IS,https://authzero.com
SecureAccess AI,large,213607628,Zero Trust Architecture,B2B,CN,https://secureaccess.com
BeyondWall Security,micro,318998,Zero Trust Architecture,B2B,LU,https://beyondwall.com
VerifyFirst Technologies,small,1705305,Zero Trust Architecture,B2C,SE,https://verifyfirst.com
TrustZero Cyber,medium,23699169,Zero Trust Architecture,B2C,CH,https://trustzero.ch
FundHive,medium,34433917,Crowdfunding & Tokenization Platforms,B2C,CN,https://fundhive.com
TokenSpring,large,370588567,Crowdfunding & Tokenization Platforms,B2B,SE,https://tokenspring.se
CrowdNest,medium,45967485,Crowdfunding & Tokenization Platforms,B2C,KR,https://crowdnest.com
RaiseSphere,medium,37097639,Crowdfunding & Tokenization Platforms,B2B,FR,https://raisesphere.com
CryptoPatron,medium,48781380,Crowdfunding & Tokenization Platforms,B2C,GB,https://cryptopatron.com
FundMosaic,large,247791333,Crowdfunding & Tokenization Platforms,B2B,DE,https://fundmosaic.com
BlockBoost,medium,23390235,Crowdfunding & Tokenization Platforms,B2B,CH,https://blockboost.com
InvestWave,micro,12934,Crowdfunding & Tokenization Platforms,B2C,GB,https://investwave.com
CrowdCatalyst,large,111780981,Crowdfunding & Tokenization Platforms,B2C,AT,https://crowdcatalyst.com
TokenElevate,small,4355449,Crowdfunding & Tokenization Platforms,B2C,GB,https://tokenelevate.com
RoboSynch,medium,24833951,AI-Driven Robotics & Collaborative Robots,B2B,US,https://robosynch.com
MechaFlow,large,390734689,AI-Driven Robotics & Collaborative Robots,B2C,DK,https://mechaflow.com
AutoColab,large,410571795,AI-Driven Robotics & Collaborative Robots,B2C,GB,https://autocolab.com
RoboUnity,large,469680983,AI-Driven Robotics & Collaborative Robots,B2B,NL,https://robounity.nl
NeuroBotix,large,442245318,AI-Driven Robotics & Collaborative Robots,B2C,IL,https://neurobotix.com
MachinaEdge,micro,65207,AI-Driven Robotics & Collaborative Robots,B2B,GB,https://machinaedge.com
CogniMech,medium,6505812,AI-Driven Robotics & Collaborative Robots,B2B,NL,https://cognimech.com
SynerBot,micro,171253,AI-Driven Robotics & Collaborative Robots,B2B,IS,https://synerbot.com
Colabotics,micro,68551,AI-Driven Robotics & Collaborative Robots,B2B,FR,https://colabotics.com
AutoSynergy,medium,23494264,AI-Driven Robotics & Collaborative Robots,B2B,FR,https://autosynergy.fr
GenAIStudio,medium,35241836,Generative AI & AI-Generated Content,B2C,NO,https://genaistudio.com
DeepCreate,micro,215728,Generative AI & AI-Generated Content,B2C,CH,https://deepcreate.com
AIArtisan,medium,25955802,Generative AI & AI-Generated Content,B2B,CH,https://aiartisan.com
SynthWorks,micro,475656,Generative AI & AI-Generated Content,B2B,DE,https://synthworks.com
NeuralMosaic,medium,7260473,Generative AI & AI-Generated Content,B2B,FR,https://neuralmosaic.com
DreamWeaveAI,micro,275512,Generative AI & AI-Generated Content,B2B,LU,https://dreamweave.com
AutoNarrate,medium,32072285,Generative AI & AI-Generated Content,B2C,NO,https://autonarrate.com
ImagineBot,small,4621158,Generative AI & AI-Generated Content,B2B,CA,https://imaginebot.com
AIVisions,micro,465613,Generative AI & AI-Generated Content,B2C,NL,https://aivisions.com
HyperGen,small,2036513,Generative AI & AI-Generated Content,B2C,CZ,https://hypergen.com
AutoMend AI,small,4111008,Self-Healing Systems & Predictive Maintenance,B2C,NZ,https://automendai.nz
RepairSense,medium,10046747,Self-Healing Systems & Predictive Maintenance,B2C,LU,https://repairsense.com
SelfFix Systems,micro,186318,Self-Healing Systems & Predictive Maintenance,B2C,IS,https://selffixsystems.com
PredictiCore,large,271894235,Self-Healing Systems & Predictive Maintenance,B2B,JP,https://predicticore.jp
SmartHeal Analytics,small,4803245,Self-Healing Systems & Predictive Maintenance,B2B,LU,https://smarthealanalytics.com
FixGenius,large,169419640,Self-Healing Systems & Predictive Maintenance,B2B,SG,https://fixgenius.com
AutoCure AI,micro,189506,Self-Healing Systems & Predictive Maintenance,B2C,DE,https://autocureai.com
RegenTech Solutions,medium,28396071,Self-Healing Systems & Predictive Maintenance,B2B,US,https://regentech.com
MendAI Labs,small,2783261,Self-Healing Systems & Predictive Maintenance,B2B,CN,https://mendailabs.com
NeuroFix Systems,micro,417850,Self-Healing Systems & Predictive Maintenance,B2C,CN,https://neurofixsystems.com
AutoThink AI,large,276989648,Hyperautomation & Cognitive Automation,B2B,IE,https://autothink.ie
HyperBotics,large,459201847,Hyperautomation & Cognitive Automation,B2C,JP,https://hyperbotics.com
CogniFlow,large,480297044,Hyperautomation & Cognitive Automation,B2B,JP,https://cogniflow.com
Infinite Automate,micro,434336,Hyperautomation & Cognitive Automation,B2B,CA,https://infiniteautomate.com
NeuroFIbres,medium,49477146,Hyperautomation & Cognitive Automation,B2B,CH,https://neurofibres.com
AIOrchestrate,small,2871898,Hyperautomation & Cognitive Automation,B2C,DE,https://aiorchestrate.com
SynaptiFlow,micro,262220,Hyperautomation & Cognitive Automation,B2B,SG,https://synaptiflow.com
AutoMinds,small,3825260,Hyperautomation & Cognitive Automation,B2B,IS,https://autominds.com
MindMesh Automation,medium,48691317,Hyperautomation & Cognitive Automation,B2B,LU,https://mindmesh.com
Cognitive Ops,large,353922972,Hyperautomation & Cognitive Automation,B2C,AU,https://cognitiveops.au
MediAI Health,small,1949016,Digital Therapeutics & Telemedicine AI,B2C,NL,https://mediaihealth.com
TheraBotix,small,2640339,Digital Therapeutics & Telemedicine AI,B2C,IE,https://therabotix.com
CuraSense,small,3501830,Digital Therapeutics & Telemedicine AI,B2B,NZ,https://curasense.com
NeuroMedix,micro,352590,Digital Therapeutics & Telemedicine AI,B2C,SG,https://neuromedix.com
AI WellCare,large,469765559,Digital Therapeutics & Telemedicine AI,B2C,FI,https://aiwellcare.com
TeleCure AI,large,62610097,Digital Therapeutics & Telemedicine AI,B2B,CA,https://telecure.ca
DigiThera Health,micro,264499,Digital Therapeutics & Telemedicine AI,B2C,DK,https://digitherahealth.com
MindHeal Tech,large,81499737,Digital Therapeutics & Telemedicine AI,B2B,DK,https://mindhealtech.com
SympTrack AI,small,3076101,Digital Therapeutics & Telemedicine AI,B2C,DE,https://symptrack.com
WellBot TeleHealth,micro,274340,Digital Therapeutics & Telemedicine AI,B2C,DE,https://wellbottelehealth.com
SkyNet Drones,large,242397031,Autonomous Drone Technology,B2C,CA,https://skynetdrones.com
AeroVision AI,medium,20450605,Autonomous Drone Technology,B2B,SG,https://aerovision.com
HoverTech Systems,medium,31927958,Autonomous Drone Technology,B2B,KR,https://hovertechsystems.com
QuantumFlight Robotics,large,94181377,Autonomous Drone Technology,B2B,JP,https://quantumflight.com
Nimbus Aerial,medium,17541680,Autonomous Drone Technology,B2C,FR,https://nimbusaerial.com
HawkEye UAV,small,2597522,Autonomous Drone Technology,B2B,SE,https://hawkeye-uav.com
Aether DroneTech,small,2483671,Autonomous Drone Technology,B2C,IL,https://aetherdronetech.com
FalconFly AI,medium,21395150,Autonomous Drone Technology,B2B,CA,https://falconfly.ca
CloudWing Systems,medium,40475191,Autonomous Drone Technology,B2C,JP,https://cloudwing.jp
OrbitX Robotics,small,630720,Autonomous Drone Technology,B2C,JP,https://orbitxrobotics.com
NextGen Automation,large,321776016,Smart Factories & Industry 4.0,B2C,CH,https://nextgenautomation.com
FactoryMind AI,medium,32407356,Smart Factories & Industry 4.0,B2B,CA,https://factorymind.com
CyberFab Systems,micro,407185,Smart Factories & Industry 4.0,B2C,CA,https://cyberfab.com
SmartForge Technologies,large,62281609,Smart Factories & Industry 4.0,B2B,DK,https://smartforge.dk
PrecisionAI Manufacturing,medium,31209661,Smart Factories & Industry 4.0,B2B,GB,https://precisionai.com
AutoFab Solutions,small,3515384,Smart Factories & Industry 4.0,B2B,US,https://autofabsolutions.com
MechaSync Robotics,small,2037815,Smart Factories & Industry 4.0,B2B,HK,https://mechasyncrobotics.com
HyperFlow Automation,small,4617025,Smart Factories & Industry 4.0,B2B,DK,https://hyperflowautomation.dk
IndustriEdge AI,micro,237934,Smart Factories & Industry 4.0,B2B,US,https://industriege.com
NeuroFab Labs,large,314397630,Smart Factories & Industry 4.0,B2B,CN,https://neurofablabs.com
HyperTarget AI,small,2437158,AI-Powered Personalization & Recommendation Systems,B2B,CH,https://hypertarget.com
RecomGenie,medium,28515330,AI-Powered Personalization & Recommendation Systems,B2B,KR,https://recomgenie.com
NeuralChoice Systems,micro,449697,AI-Powered Personalization & Recommendation Systems,B2C,CH,https://neuralchoice.com
PerceptiveAI,small,4189162,AI-Powered Personalization & Recommendation Systems,B2B,AU,https://perceptive.com
InsightX Personalization,micro,439950,AI-Powered Personalization & Recommendation Systems,B2C,IL,https://insightxpersonalization.il
SmartSuggest AI,large,193343859,AI-Powered Personalization & Recommendation Systems,B2C,DE,https://smartsuggest.com
DeepAffinity Tech,large,444798313,AI-Powered Personalization & Recommendation Systems,B2C,AT,https://deepaffinity.com
TailorMade AI,micro,340511,AI-Powered Personalization & Recommendation Systems,B2B,NL,https://tailormade.nl
PersonaCraft,large,99799496,AI-Powered Personalization & Recommendation Systems,B2C,KR,https://personacraft.com
SynapseRecs,large,460639408,AI-Powered Personalization & Recommendation Systems,B2C,AU,https://synapserecs.com
OrbitalLink,medium,32395468,Satellite-Based Internet & Global Connectivity,B2B,AT,https://orbitallink.com
CelestiaNet,medium,49293175,Satellite-Based Internet & Global Connectivity,B2C,SG,https://celestianet.com
StarWave Broadband,small,943772,Satellite-Based Internet & Global Connectivity,B2C,CH,https://starwave.com
SkyBridge Connect,micro,476463,Satellite-Based Internet & Global Connectivity,B2C,NL,https://skybridgeconnect.com
ExoComm Networks,micro,280484,Satellite-Based Internet & Global Connectivity,B2B,IT,https://exocomm.com
AetherLink Systems,large,488004345,Satellite-Based Internet & Global Connectivity,B2B,JP,https://aetherlink.com
NovaBeam Communications,micro,422862,Satellite-Based Internet & Global Connectivity,B2C,KR,https://novabeam.com
StratosSync,medium,14150088,Satellite-Based Internet & Global Connectivity,B2B,DE,https://stratossync.com
AstroGrid Internet,micro,450786,Satellite-Based Internet & Global Connectivity,B2C,NL,https://astrogrid.com
GalactiNet Solutions,large,422216635,Satellite-Based Internet & Global Connectivity,B2B,NO,https://galactinet.no
BioSecureID,micro,47302,Biometric Security & Behavioral Authentication,B2C,DE,https://biosecureid.de
NeuroPass Systems,large,409471714,Biometric Security & Behavioral Authentication,B2C,LU,https://neuropass.com
VeriPalm Tech,medium,33907802,Biometric Security & Behavioral Authentication,B2C,BE,https://veripalm.com
IrisTrust Security,large,160243172,Biometric Security & Behavioral Authentication,B2C,JP,https://iristrust.com
PrintLock Solutions,medium,41203116,Biometric Security & Behavioral Authentication,B2B,CH,https://printlock.com
VoiceKey Auth,micro,91985,Biometric Security & Behavioral Authentication,B2C,JP,https://voicekey.com
GaitGuard Technologies,medium,13185921,Biometric Security & Behavioral Authentication,B2B,AU,https://gaitguard.com
EchoVerify Security,medium,46326385,Biometric Security & Behavioral Authentication,B2B,EE,https://echoverify.com
SynapseScan ID,small,2061823,Biometric Security & Behavioral Authentication,B2C,NO,https://synapsescan.com
PulseCode Access,large,240934928,Biometric Security & Behavioral Authentication,B2B,SG,https://pulsecode.com
